# Starting compiling UnityEngine.TestRunner.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3962dc83bf454b2f986351d7bbc7123
# Starting compiling UnityEngine.UI.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33c14976ea6564ed082c6e6d91395840
# Starting compiling UnityEditor.TestRunner.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-926e6cd0e901a4f3f8eca1571d7536f2
# Starting compiling UnityEditor.UI.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba055c8f3d5e14a06bb5e00eb4698f29
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9cb49c4cd98e481ba34e79913469b5f
# Starting compiling Unity.VSCode.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5703c00e9f3b74bd59936d3d54061237
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3b11f0a46d1e403ab687a1abc3fe574
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9da7e202af5d14ea1b5023b59d3350b1
# Starting compiling PsdPlugin.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ebc42659c18134c5f86bd2c5a0d80ae2
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c33f63eef27d84520a3e451a2024fc0e
# Starting compiling Unity.Timeline.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-360c47fa8890043308328041e4598d66
# Starting compiling Unity.TextMeshPro.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bcd55d131c9fb41de813d3ecae3b00e9
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad19721bf67d7422a92f43bd673216f5
# Starting compiling Unity.2D.Path.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e0c6a0352aea4c62b7311421d84ae50
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dcfa13ea1f0bb4539a6cab41b39e89d6
# Starting compiling Unity.Rider.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e21049d3f03614ac38d86091d0cae03a
# Starting compiling Unity.Mathematics.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70f92b38680bb4c9cab8b634971a273f
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-643a939b962324eb59b75ea052d688ee
# Starting compiling Unity.Services.Core.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4f3f7ac2bc9d4202b6648f22f9a0863
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df5ce6b69288e450c98719afb53b874b
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11d989728d7a64d919fdcef4786b3051
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2f661b658d64416a9d0b15e46448c05
# Starting compiling Unity.Timeline.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0fbde24e710446c1b02e3ae4bd1ba0f
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6af96411fb69d4041baec7d7ebb9a97e
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-edbba01518a9649f0807b38705e6cf6d
# Starting compiling Unity.2D.Common.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0aad57270f38642889e18b979e2c2a3c
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-082bbef0abeb84f74aa743abf578d831
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/kodamahideaki/Desktop/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7393b6cb24db401eb209d79a4a14807
# Starting compiling Unity.Mathematics.Editor.dll
